sku_id,Bin_ID
SKU-10000,F05-B-01
SKU-10001,A19-F-19
SKU-10002,D02-B-12
SKU-10003,B05-C-05
SKU-10004,B24-B-05
SKU-10005,F19-E-14
SKU-10006,A01-F-01
SKU-10007,A01-F-01
SKU-10008,F05-A-03
SKU-10009,F22-B-09
SKU-10010,B03-C-14
SKU-10011,A04-D-17
SKU-10012,A01-E-17
SKU-10013,A01-F-01
SKU-10014,D15-B-03
SKU-10015,A22-B-07
SKU-10016,A01-F-01
SKU-10017,A01-F-01
SKU-10018,A24-A-01
SKU-10019,F09-E-13
SKU-10020,B04-B-01
SKU-10021,C17-A-19
SKU-10022,C24-A-10
SKU-10023,B21-B-10
SKU-10024,C03-D-14
SKU-10025,D12-C-17
SKU-10026,A01-F-01
SKU-10027,A01-F-01
SKU-10028,B21-B-15
SKU-10029,A01-F-01
SKU-10030,A19-F-15
SKU-10031,B09-B-03
SKU-10032,A01-F-01
SKU-10033,D19-D-15
SKU-10034,D06-B-16
SKU-10035,A01-F-01
SKU-10036,A17-D-01
SKU-10037,A16-E-07
SKU-10038,A01-F-01
SKU-10039,A01-F-01
SKU-10040,A01-F-01
SKU-10041,C20-D-13
SKU-10042,D08-D-12
SKU-10043,A06-F-06
SKU-10044,B01-E-02
SKU-10045,D07-A-03
SKU-10046,C18-F-13
SKU-10047,D22-C-09
SKU-10048,D13-C-11
SKU-10049,F25-B-11
SKU-10050,A02-C-13
SKU-10051,A11-A-07
SKU-10052,C13-C-06
SKU-10053,C24-D-19
SKU-10054,E13-C-06
SKU-10055,A01-F-01
SKU-10056,A01-F-01
SKU-10057,E08-C-11
SKU-10058,E05-D-09
SKU-10059,A01-F-01
SKU-10060,E01-D-16
SKU-10061,E22-F-09
SKU-10062,A01-F-01
SKU-10063,A01-F-01
SKU-10064,B19-E-19
SKU-10065,A01-F-01
SKU-10066,A01-F-01
SKU-10067,D17-C-14
SKU-10068,E07-A-19
SKU-10069,E12-E-06
SKU-10070,A01-F-01
SKU-10071,A15-B-06
SKU-10072,E08-F-02
SKU-10073,D22-B-17
SKU-10074,A01-F-01
SKU-10075,A20-E-02
SKU-10076,A01-F-01
SKU-10077,C09-A-08
SKU-10078,A01-F-01
SKU-10079,A01-F-01
SKU-10080,A01-F-01
SKU-10081,A01-F-01
SKU-10082,A01-F-01
SKU-10083,A01-F-01
SKU-10084,E01-E-02
SKU-10085,D02-E-06
SKU-10086,F14-E-04
SKU-10087,F09-A-16
SKU-10088,A19-D-15
SKU-10089,A01-F-01
SKU-10090,B06-A-16
SKU-10091,A09-B-15
SKU-10092,A01-F-01
SKU-10093,A01-F-01
SKU-10094,A01-F-01
SKU-10095,C22-B-05
SKU-10096,C13-F-01
SKU-10097,A21-C-04
SKU-10098,A01-F-01
SKU-10099,B11-B-12
SKU-10100,C20-D-02
